Date/Time:        2021-05-26 12:09:05.002 -0700
                                             *1     upl_commit_range + 138 (kernel + 1361098) [0xffffff800035c4ca]
                                               *1     ??? (kernel + 900856) [0xffffff80002ebef8] (running)
                                         *9     decmpfs_read_compressed + 1358 (kernel + 3522094) [0xffffff800056be2e]
                                           *9     ubc_create_upl_kernel + 272 (kernel + 6637648) [0xffffff8000864850]
                                             *4     ??? (kernel + 1342121) [0xffffff8000357aa9]
                                               *1     vm_page_grab_options + 953 (kernel + 1407353) [0xffffff8000367979] (running)
                                               *1     vm_page_grab_options + 733 (kernel + 1407133) [0xffffff800036789d] (running)
                                               *1     vm_page_grab_options + 146 (kernel + 1406546) [0xffffff8000367652] (running)
                                               *1     vm_page_grab_options + 106 (kernel + 1406506) [0xffffff800036762a] (running)
                                             *2     ??? (kernel + 1339831) [0xffffff80003571b7]
                                               *1     ??? (kernel + 901472) [0xffffff80002ec160] (running)
                                               *1     ??? (kernel + 900728) [0xffffff80002ebe78]
                                                 *1     ??? (kernel + 594320) [0xffffff80002a1190] (running)
                                             *1     ??? (kernel + 1344900) [0xffffff8000358584]
                                               *1     vm_page_insert_internal + 770 (kernel + 1391906) [0xffffff8000363d22] (running)
                                             *1     ??? (kernel + 1342038) [0xffffff8000357a56]
                                               *1     lck_rw_sleep + 115 (kernel + 597667) [0xffffff80002a1ea3]
                                                 *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                   *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                     *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                             *1     ??? (kernel + 1341978) [0xffffff8000357a1a]
                                               *1     vm_page_lookup + 654 (kernel + 1403214) [0xffffff800036694e] (running)
                                         *5     decmpfs_read_compressed + 3480 (kernel + 3524216) [0xffffff800056c678]
                                           *5     cluster_copy_upl_data + 363 (kernel + 3118251) [0xffffff80005094ab]
                                             *4     uiomove64 + 583 (kernel + 6434119) [0xffffff8000832d47]
                                               *3     _bcopy + 11 (kernel + 138731) [0xffffff8000231deb] (running)
                                               *1     _bcopy + 21 (kernel + 138741) [0xffffff8000231df5] (running)
                                             *1     uiomove64 + 38 (kernel + 6433574) [0xffffff8000832b26] (running)
                                         *1     decmpfs_read_compressed + 169 (kernel + 3520905) [0xffffff800056b989]
                                           *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                         *1     decmpfs_read_compressed + 133 (kernel + 3520869) [0xffffff800056b965] (running)
                                       *473   apfs_vnop_read + 1064 (apfs + 332450) [0xffffff80033eb2a2]
                                         *473   cluster_read_ext + 394 (kernel + 3120074) [0xffffff8000509bca]
                                           *375   ??? (kernel + 3124530) [0xffffff800050ad32]
                                             *374   ??? (kernel + 6437640) [0xffffff8000833b08]
                                               *373   lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                 *359   thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                   *359   ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                     *347   machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                     *12    machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b] (runnable)
                                                 *14    thread_block_reason + 202 (kernel + 660090) [0xffffff80002b127a] (running)
                                               *1     lck_mtx_sleep + 62 (kernel + 595438) [0xffffff80002a15ee]
                                                 *1     waitq_assert_wait64 + 31 (kernel + 880671) [0xffffff80002e701f] (running)
                                             *1     ??? (kernel + 6437292) [0xffffff80008339ac] (running)
                                           *65    ??? (kernel + 3123727) [0xffffff800050aa0f]
                                             *51    ??? (kernel + 3099816) [0xffffff8000504ca8]
                                               *41    apfs_vnop_strategy + 840 (apfs + 263520) [0xffffff80033da560]
                                                 *41    buf_strategy + 378 (kernel + 3061162) [0xffffff80004fb5aa]
                                                   *40    spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                     *14    dkreadwrite(void*, dkrtype_t) + 1678 (IOStorageFamily + 54866) [0xffffff8002e6f652]
                                                       *12    IOBlockStorageDriver::prepareRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 502 (IOStorageFamily + 28458) [0xffffff8002e68f2a]
                                                         *10    IOBlockStorageDriver::executeRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*, IOBlockStorageDriver::Context*) + 297 (IOStorageFamily + 17419) [0xffffff8002e6640b]
                                                           *5     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 981 (IONVMeFamily + 108419) [0xffffff8002aba783]
                                                             *4     IONVMeController::ProcessNVMeRequest(AppleNVMeRequest*, bool) + 459 (IONVMeFamily + 48225) [0xffffff8002aabc61]
                                                               *2     IONVMeController::SubmitCommand(AppleNVMeSubmissionQueue*, AppleNVMeRequest*) + 105 (IONVMeFamily + 56107) [0xffffff8002aadb2b]
                                                                 *2     IONVMeController::ReadRegister32(unsigned int) + 16 (IONVMeFamily + 54798) [0xffffff8002aad60e] (running)
                                                               *2     IONVMeController::SubmitCommand(AppleNVMeSubmissionQueue*, AppleNVMeRequest*) + 31 (IONVMeFamily + 56033) [0xffffff8002aadae1]
                                                                 *1     ??? (kernel + 1743509) [0xffffff80003b9a95]
                                                                   *1     ??? (kernel + 593956) [0xffffff80002a1024]
                                                                     *1     ??? (kernel + 593674) [0xffffff80002a0f0a] (running)
                                                                 *1     ??? (kernel + 1743504) [0xffffff80003b9a90] (running)
                                                             *1     IONVMeController::NVMeCoastGuardSetTCB(AppleNVMeRequest*, NVMePersistentMappingsFlags_t) + 0 (IONVMeFamily + 69542) [0xffffff8002ab0fa6] (running)
                                                           *2     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 381 (IONVMeFamily + 107819) [0xffffff8002aba52b]
                                                             *2     IONVMeController::GetRequest(unsigned int) + 154 (IONVMeFamily + 61250) [0xffffff8002aaef42]
                                                               *2     AppleNVMeRequestPool::GetRequest(bool) + 27 (IONVMeFamily + 25585) [0xffffff8002aa63f1]
                                                                 *1     AppleNVMeRequestPool::getCommand(IOCommand**, bool) + 93 (IONVMeFamily + 25699) [0xffffff8002aa6463] (running)
                                                                 *1     AppleNVMeRequestPool::getCommand(IOCommand**, bool) + 25 (IONVMeFamily + 25631) [0xffffff8002aa641f] (running)
                                                           *2     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 873 (IONVMeFamily + 108311) [0xffffff8002aba717]
                                                             *1     AppleNVMeRequest::GenerateIOVMSegments(unsigned long long, unsigned long long) + 239 (IONVMeFamily + 94927) [0xffffff8002ab72cf] (running)
                                                             *1     AppleNVMeRequest::GenerateIOVMSegments(unsigned long long, unsigned long long) + 33 (IONVMeFamily + 94721) [0xffffff8002ab7201]
                                                               *1     AppleNVMeRequest::BuildSegmentsLinearPRP(IODMACommand::Segment64*) + 1 (IONVMeFamily + 93457) [0xffffff8002ab6d11] (running)
                                                           *1     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 772 (IONVMeFamily + 108210) [0xffffff8002aba6b2]
                                                             *1     AppleNVMeRequest::BuildCommandReadStruct(NVMeRWCommand*) + 49 (IONVMeFamily + 96821) [0xffffff8002ab7a35]
                                                               *1     AppleNVMeRequest::BuildCommandRead(unsigned int, unsigned long long, unsigned long long, unsigned char, unsigned char, unsigned char) + 109 (IONVMeFamily + 96281) [0xffffff8002ab7819] (running)
                                                         *1     IOBlockStorageDriver::breakUpRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*, IOBlockStorageDriver::Context*) + 131 (IOStorageFamily + 27333) [0xffffff8002e68ac5]
                                                           *1     IOBreaker::getBreakSize(unsigned long long, unsigned long long, unsigned long long, unsigned long long, unsigned long long, unsigned long long, unsigned long long, IOMemoryDescriptor*, unsigned long long) + 204 (IOStorageFamily + 25944) [0xffffff8002e68558]
                                                             *1     IOGeneralMemoryDescriptor::getPhysicalSegment(unsigned long long, unsigned long long*, unsigned int) + 44 (kernel + 8332972) [0xffffff8000a026ac] (running)
                                                         *1     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 0 (IONVMeFamily + 107438) [0xffffff8002aba3ae] (running)
                                                       *1     AppleAPFSVolume::read(IOService*, unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 65 (apfs + 114989) [0xffffff80033b612d]
                                                         *1     proc_selfpid + 9 (kernel + 6364841) [0xffffff8000821ea9]
                                                           *1     current_proc + 129 (kernel + 7590353) [0xffffff800094d1d1]
                                                             *1     ??? (kernel + 912400) [0xffffff80002eec10] (running)
                                                       *1     IOPartitionScheme::read(IOService*, unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 41 (IOStorageFamily + 64779) [0xffffff8002e71d0b] (running)
                                                     *11    dkreadwrite(void*, dkrtype_t) + 897 (IOStorageFamily + 54085) [0xffffff8002e6f345]
                                                       *7     IOMemoryDescriptor::withOptions(void*, unsigned int, unsigned int, task*, unsigned int, IOMapper*) + 98 (kernel + 8354258) [0xffffff8000a079d2]
                                                         *6     IOGeneralMemoryDescriptor::initWithOptions(void*, unsigned int, unsigned int, task*, unsigned int, IOMapper*) + 749 (kernel + 8328653) [0xffffff8000a015cd]
                                                           *4     IOGeneralMemoryDescriptor::initMemoryEntries(unsigned long, IOMapper*) + 116 (kernel + 8348660) [0xffffff8000a063f4]
                                                             *3     OSData::initWithCapacity(unsigned int) + 156 (kernel + 7621404) [0xffffff8000954b1c]
                                                               *3     ??? (kernel + 579084) [0xffffff800029d60c]
                                                                 *2     ??? (kernel + 900610) [0xffffff80002ebe02] (running)
                                                                 *1     ??? (kernel + 900899) [0xffffff80002ebf23] (running)
                                                             *1     OSData::initWithCapacity(unsigned int) + 192 (kernel + 7621440) [0xffffff8000954b40] (running)
                                                           *1     IOGeneralMemoryDescriptor::initMemoryEntries(unsigned long, IOMapper*) + 93 (kernel + 8348637) [0xffffff8000a063dd]
                                                             *1     OSData::MetaClass::alloc() const + 33 (kernel + 7624001) [0xffffff8000955541]
                                                               *1     ??? (kernel + 900464) [0xffffff80002ebd70] (running)
                                                           *1     OSData::MetaClass::alloc() const + 0 (kernel + 7623968) [0xffffff8000955520] (running)
                                                         *1     IOLockLock + 33 (kernel + 1757361) [0xffffff80003bd0b1] (running)
                                                       *3     IOMemoryDescriptor::withOptions(void*, unsigned int, unsigned int, task*, unsigned int, IOMapper*) + 57 (kernel + 8354217) [0xffffff8000a079a9]
                                                         *3     IOGeneralMemoryDescriptor::MetaClass::alloc() const + 33 (kernel + 8350001) [0xffffff8000a06931]
                                                           *3     ??? (kernel + 900493) [0xffffff80002ebd8d] (running)
                                                       *1     IOMemoryDescriptor::withOptions(void*, unsigned int, unsigned int, task*, unsigned int, IOMapper*) + 44 (kernel + 8354204) [0xffffff8000a0799c] (running)
                                                     *9     dkreadwrite(void*, dkrtype_t) + 1100 (IOStorageFamily + 54288) [0xffffff8002e6f410]
                                                       *9     IOGeneralMemoryDescriptor::prepare(unsigned int) + 259 (kernel + 8334275) [0xffffff8000a02bc3]
                                                         *6     IOMemoryDescriptor::ktraceEmitPhysicalSegments() + 620 (kernel + 8347612) [0xffffff8000a05fdc]
                                                           *6     IOGeneralMemoryDescriptor::getPhysicalSegment(unsigned long long, unsigned long long*, unsigned int) + 479 (kernel + 8333407) [0xffffff8000a0285f]
                                                             *5     IOGeneralMemoryDescriptor::dmaCommandOperation(unsigned int, void*, unsigned int) const + 1137 (kernel + 8331761) [0xffffff8000a021f1]
                                                               *5     IOGeneralMemoryDescriptor::dmaMap(IOMapper*, IOMemoryDescriptor*, IODMACommand*, IODMAMapSpecification const*, unsigned long long, unsigned long long, unsigned long long*, unsigned long long*) + 527 (kernel + 8349375) [0xffffff8000a066bf]
                                                                 *5     AppleVTD::iovmMapMemory(IOMemoryDescriptor*, unsigned long long, unsigned long long, unsigned int, IODMAMapSpecification const*, IODMACommand*, IODMAMapPageList const*, unsigned long long*, unsigned long long*) + 67 (IOPCIFamily + 22917) [0xffffff8002d64985]
                                                                   *4     AppleVTD::spaceMapMemory(vtd_space*, IOMemoryDescriptor*, unsigned long long, unsigned long long, unsigned int, IODMAMapSpecification const*, IODMACommand*, IODMAMapPageList const*, unsigned long long*, unsigned long long*) + 538 (IOPCIFamily + 21506) [0xffffff8002d64402]
                                                                     *2     AppleVTD::space_alloc(vtd_space*, unsigned int, unsigned int, unsigned int, IODMAMapSpecification const*, upl_page_info const*) + 326 (IOPCIFamily + 11040) [0xffffff8002d61b20]
                                                                       *2     AppleVTD::checkFree(vtd_space*, unsigned int) + 187 (IOPCIFamily + 12397) [0xffffff8002d6206d]
                                                                         *2     AppleVTD::space_free(vtd_space*, unsigned int, unsigned int) + 368 (IOPCIFamily + 13660) [0xffffff8002d6255c]
                                                                           *1     vtd_bchunk_free(vtd_space*, unsigned int, unsigned int) + 61 (IOPCIFamily + 65925) [0xffffff8002d6f185] (running)
                                                                           *1     vtd_bchunk_free(vtd_space*, unsigned int, unsigned int) + 15 (IOPCIFamily + 65879) [0xffffff8002d6f157] (running)
                                                                     *1     AppleVTD::space_alloc(vtd_space*, unsigned int, unsigned int, unsigned int, IODMAMapSpecification const*, upl_page_info const*) + 852 (IOPCIFamily + 11566) [0xffffff8002d61d2e] (running)
                                                                     *1     AppleVTD::space_alloc(vtd_space*, unsigned int, unsigned int, unsigned int, IODMAMapSpecification const*, upl_page_info const*) + 55 (IOPCIFamily + 10769) [0xffffff8002d61a11] (running)
                                                                   *1     AppleVTD::spaceMapMemory(vtd_space*, IOMemoryDescriptor*, unsigned long long, unsigned long long, unsigned int, IODMAMapSpecification const*, IODMACommand*, IODMAMapPageList const*, unsigned long long*, unsigned long long*) + 57 (IOPCIFamily + 21025) [0xffffff8002d64221] (running)
                                                             *1     IOGeneralMemoryDescriptor::dmaCommandOperation(unsigned int, void*, unsigned int) const + 1359 (kernel + 8331983) [0xffffff8000a022cf] (running)
                                                         *2     IOMemoryDescriptor::ktraceEmitPhysicalSegments() + 111 (kernel + 8347103) [0xffffff8000a05ddf]
                                                           *1     IOMallocZero_internal + 24 (kernel + 7993032) [0xffffff80009af6c8]
                                                             *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                                               *1     ??? (kernel + 900584) [0xffffff80002ebde8] (running)
                                                           *1     IOMallocZero_internal + 7 (kernel + 7993015) [0xffffff80009af6b7] (running)
                                                         *1     IOMemoryDescriptor::ktraceEmitPhysicalSegments() + 68 (kernel + 8347060) [0xffffff8000a05db4]
                                                           *1     IOGeneralMemoryDescriptor::getPreparationID() + 130 (kernel + 8333938) [0xffffff8000a02a72] (running)
                                                     *1     AppleAPFSVolume::read(IOService*, unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 0 (apfs + 114924) [0xffffff80033b60ec] (running)
                                                     *1     IOPartitionScheme::read(IOService*, unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 1 (IOStorageFamily + 64739) [0xffffff8002e71ce3] (running)
                                                     *1     IOPartitionScheme::read(IOService*, unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 0 (IOStorageFamily + 64738) [0xffffff8002e71ce2] (running)
                                                     *1     dkreadwrite(void*, dkrtype_t) + 396 (IOStorageFamily + 53584) [0xffffff8002e6f150]
                                                       *1     AppleAPFSVolume::getSize() const + 18 (apfs + 115866) [0xffffff80033b649a]
                                                         *1     IOService::getProvider() const + 18 (kernel + 8055986) [0xffffff80009becb2] (running)
                                                     *1     dkreadwrite(void*, dkrtype_t) + 140 (IOStorageFamily + 53328) [0xffffff8002e6f050] (running)
                                                     *1     IOMedia::read(IOService*, unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 0 (IOStorageFamily + 41990) [0xffffff8002e6c406] (running)
                                                   *1     dkreadwrite(void*, dkrtype_t) + 1 (IOStorageFamily + 53189) [0xffffff8002e6efc5] (running)
                                               *10    apfs_vnop_strategy + 184 (apfs + 262864) [0xffffff80033da2d0]
                                                 *4     apfs_io_common + 872 (apfs + 271561) [0xffffff80033dc4c9]
                                                   *4     lookup_file_extent + 204 (apfs + 689455) [0xffffff800344252f]
                                                     *4     tree_lookup_le + 44 (apfs + 849693) [0xffffff800346971d]
                                                       *3     _bt_lookup_variant + 1360 (apfs + 940148) [0xffffff800347f874]
                                                         *1     obj_release + 445 (apfs + 1049164) [0xffffff800349a24c]
                                                           *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                             *1     IORWLockUnlock + 34 (kernel + 1745010) [0xffffff80003ba072] (running)
                                                         *1     obj_release + 421 (apfs + 1049140) [0xffffff800349a234]
                                                           *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                                         *1     obj_release + 47 (apfs + 1048766) [0xffffff800349a0be]
                                                           *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                                       *1     _bt_lookup_variant + 1478 (apfs + 940266) [0xffffff800347f8ea]
                                                         *1     bt_search_node_insert + 128 (apfs + 902494) [0xffffff800347655e] (running)
                                                 *2     apfs_io_common + 1843 (apfs + 272532) [0xffffff80033dc894]
                                                   *1     _apfs_calloc + 63 (apfs + 657283) [0xffffff800343a783]
                                                     *1     OSMalloc + 109 (kernel + 582349) [0xffffff800029e2cd]
                                                       *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                                         *1     ??? (kernel + 900610) [0xffffff80002ebe02] (running)
                                                   *1     _apfs_calloc + 55 (apfs + 657275) [0xffffff800343a77b] (running)
                                                 *1     apfs_io_common + 4036 (apfs + 274725) [0xffffff80033dd125]
                                                   *1     cp_get_fext_ek + 966 (apfs + 703684) [0xffffff8003445cc4]
                                                     *1     crypto_hash_search_with_id + 0 (apfs + 1005103) [0xffffff800348f62f] (running)
                                                 *1     apfs_io_common + 965 (apfs + 271654) [0xffffff80033dc526]
                                                   *1     erso_lock_phys_range_for_io + 72 (apfs + 954492) [0xffffff800348307c] (running)
                                                 *1     apfs_io_common + 238 (apfs + 270927) [0xffffff80033dc24f] (running)
                                                 *1     APFSOSNumberAtomic::addValue(long long) + 0 (apfs + 233790) [0xffffff80033d313e] (running)
                                             *12    ??? (kernel + 3097747) [0xffffff8000504493]
                                               *12    VNOP_BLOCKMAP + 199 (kernel + 3440487) [0xffffff8000557f67]
                                                 *12    apfs_vnop_blockmap + 2342 (apfs + 259191) [0xffffff80033d9477]
                                                   *12    lookup_file_extent + 204 (apfs + 689455) [0xffffff800344252f]
                                                     *11    tree_lookup_le + 44 (apfs + 849693) [0xffffff800346971d]
                                                       *4     _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                                         *4     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                           *4     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                             *1     obj_get + 4232 (apfs + 1064499) [0xffffff800349de33]
                                                               *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                                             *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                                               *1     obj_get_finish + 235 (apfs + 1066596) [0xffffff800349e664]
                                                                 *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                                             *1     obj_get + 3113 (apfs + 1063380) [0xffffff800349d9d4]
                                                               *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                                 *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                                             *1     obj_get + 93 (apfs + 1060360) [0xffffff800349ce08] (running)
                                                       *3     _bt_lookup_variant + 630 (apfs + 939418) [0xffffff800347f59a]
                                                         *3     bt_search_node + 18 (apfs + 902803) [0xffffff8003476693]
                                                           *2     bt_search_node_insert + 143 (apfs + 902509) [0xffffff800347656d]
                                                             *1     btree_node_key_ptr + 62 (apfs + 896651) [0xffffff8003474e8b] (running)
                                                             *1     btree_node_key_ptr + 6 (apfs + 896595) [0xffffff8003474e53] (running)
                                                           *1     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                                             *1     apfs_key_compare + 105 (apfs + 673793) [0xffffff800343e801]
                                                               *1     jobj_validate_key_val + 17 (apfs + 670937) [0xffffff800343dcd9] (running)
                                                       *1     _bt_lookup_variant + 977 (apfs + 939765) [0xffffff800347f6f5]
                                                         *1     obj_release + 500 (apfs + 1049219) [0xffffff800349a283]
                                                           *1     OSBitOrAtomic + 24 (kernel + 7593736) [0xffffff800094df08] (running)
                                                       *1     _bt_lookup_variant + 969 (apfs + 939757) [0xffffff800347f6ed]
                                                         *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                           *1     IORWLockUnlock + 210 (kernel + 1745186) [0xffffff80003ba122] (running)
                                                       *1     _bt_lookup_variant + 873 (apfs + 939661) [0xffffff800347f68d]
                                                         *1     btree_node_child_val + 108 (apfs + 892907) [0xffffff8003473feb] (running)
                                                       *1     _bt_lookup_variant + 525 (apfs + 939313) [0xffffff800347f531]
                                                         *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                                     *1     _bt_lookup_variant + 1 (apfs + 938789) [0xffffff800347f325] (running)
                                             *1     ??? (kernel + 3100674) [0xffffff8000505002] (running)
                                             *1     ??? (kernel + 3099216) [0xffffff8000504a50]
                                               *1     __bzero + 8 (kernel + 4344) [0xffffff80001010f8] (running)
                                           *10    ??? (kernel + 3122505) [0xffffff800050a549]
                                             *9     ubc_create_upl_kernel + 272 (kernel + 6637648) [0xffffff8000864850]
                                               *2     ??? (kernel + 1344900) [0xffffff8000358584]
                                                 *2     vm_page_insert_internal + 257 (kernel + 1391393) [0xffffff8000363b21]
                                                   *2     ??? (kernel + 1743509) [0xffffff80003b9a95]
                                                     *1     ??? (kernel + 593936) [0xffffff80002a1010] (running)
                                                     *1     ??? (kernel + 593924) [0xffffff80002a1004] (running)
                                               *2     ??? (kernel + 1340091) [0xffffff80003572bb]
                                                 *2     ??? (kernel + 1345703) [0xffffff80003588a7]
                                                   *2     ??? (kernel + 579084) [0xffffff800029d60c]
                                                     *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                                       *1     memcmp_zero_ptr_aligned + 7 (kernel + 1739975) [0xffffff80003b8cc7] (running)
                                                     *1     ??? (kernel + 900873) [0xffffff80002ebf09] (running)
                                               *1     ??? (kernel + 1345188) [0xffffff80003586a4]
                                                 *1     ??? (kernel + 905258) [0xffffff80002ed02a] (running)
                                               *1     ??? (kernel + 1345124) [0xffffff8000358664]
                                                 *1     IORWLockUnlock + 6 (kernel + 1744982) [0xffffff80003ba056] (running)
                                               *1     ??? (kernel + 1344874) [0xffffff800035856a] (running)
                                               *1     ??? (kernel + 1344012) [0xffffff800035820c] (running)
                                               *1     ??? (kernel + 1339831) [0xffffff80003571b7]
                                                 *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                                   *1     memcmp_zero_ptr_aligned + 7 (kernel + 1739975) [0xffffff80003b8cc7] (running)
                                             *1     ??? (kernel + 1339632) [0xffffff80003570f0] (running)
                                           *8     ??? (kernel + 3124811) [0xffffff800050ae4b]
                                             *7     ubc_upl_commit_range + 119 (kernel + 6640279) [0xffffff8000865297]
                                               *3     upl_commit_range + 4453 (kernel + 1365413) [0xffffff800035d5a5]
                                                 *2     vm_page_do_delayed_work + 41 (kernel + 1419961) [0xffffff800036aab9]
                                                   *2     lck_mtx_try_lock_spin_always + 36 (kernel + 1757892) [0xffffff80003bd2c4] (running)
                                                 *1     vm_page_do_delayed_work + 528 (kernel + 1420448) [0xffffff800036aca0] (running)
                                               *3     upl_commit_range + 4118 (kernel + 1365078) [0xffffff800035d456]
                                                 *2     phys_attribute_clear + 90 (kernel + 1661418) [0xffffff80003a59ea] (running)
                                                 *1     phys_attribute_clear + 146 (kernel + 1661474) [0xffffff80003a5a22] (running)
                                               *1     upl_commit_range + 138 (kernel + 1361098) [0xffffff800035c4ca]
                                                 *1     ??? (kernel + 902056) [0xffffff80002ec3a8] (running)
                                             *1     ubc_upl_commit_range + 141 (kernel + 6640301) [0xffffff80008652ad]
                                               *1     ??? (kernel + 1338972) [0xffffff8000356e5c]
                                                 *1     lck_mtx_destroy + 111 (kernel + 1751631) [0xffffff80003bba4f] (running)
                                           *6     ??? (kernel + 3124664) [0xffffff800050adb8]
                                             *2     cluster_copy_upl_data + 363 (kernel + 3118251) [0xffffff80005094ab]
                                               *2     uiomove64 + 583 (kernel + 6434119) [0xffffff8000832d47]
                                                 *1     ??? (kernel + 1741895) [0xffffff80003b9447] (running)
                                                 *1     _bcopy + 11 (kernel + 138731) [0xffffff8000231deb] (running)
                                             *2     cluster_copy_upl_data + 245 (kernel + 3118133) [0xffffff8000509435]
                                               *2     uiomove64 + 583 (kernel + 6434119) [0xffffff8000832d47]
                                                 *2     _bcopy + 11 (kernel + 138731) [0xffffff8000231deb] (running)
                                             *1     cluster_copy_upl_data + 495 (kernel + 3118383) [0xffffff800050952f] (running)
                                             *1     cluster_copy_upl_data + 441 (kernel + 3118329) [0xffffff80005094f9] (running)
                                           *3     ??? (kernel + 3121913) [0xffffff800050a2f9]
                                             *3     ??? (kernel + 3117848) [0xffffff8000509318]
                                               *1     memory_object_control_uiomove + 1059 (kernel + 1051379) [0xffffff8000310af3] (running)
                                               *1     memory_object_control_uiomove + 594 (kernel + 1050914) [0xffffff8000310922]
                                                 *1     uiomove64 + 583 (kernel + 6434119) [0xffffff8000832d47]
                                                   *1     ??? (kernel + 1741524) [0xffffff80003b92d4] (running)
                                               *1     task_update_logical_writes + 0 (kernel + 755280) [0xffffff80002c8650] (running)
                                           *2     ??? (kernel + 3121599) [0xffffff800050a1bf]
                                             *2     ??? (kernel + 3134229) [0xffffff800050d315]
                                               *2     advisory_read_ext + 800 (kernel + 3133536) [0xffffff800050d060]
                                                 *2     ??? (kernel + 3099816) [0xffffff8000504ca8]
                                                   *2     apfs_vnop_strategy + 840 (apfs + 263520) [0xffffff80033da560]
                                                     *2     buf_strategy + 378 (kernel + 3061162) [0xffffff80004fb5aa]
                                                       *2     spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                         *2     dkreadwrite(void*, dkrtype_t) + 1678 (IOStorageFamily + 54866) [0xffffff8002e6f652]
                                                           *2     IOBlockStorageDriver::prepareRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 502 (IOStorageFamily + 28458) [0xffffff8002e68f2a]
                                                             *2     IOBlockStorageDriver::executeRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*, IOBlockStorageDriver::Context*) + 297 (IOStorageFamily + 17419) [0xffffff8002e6640b]
                                                               *1     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 873 (IONVMeFamily + 108311) [0xffffff8002aba717]
                                                                 *1     AppleNVMeRequest::GenerateIOVMSegments(unsigned long long, unsigned long long) + 33 (IONVMeFamily + 94721) [0xffffff8002ab7201]
